,Cafe Name,Address,Rating,Cuisine,Average Cost for Two,Opening Hours,Contact Number
107,Brew & Bite 108,"909 Carter Road, Mumbai",4.3,Vietnamese,1091,8 AM - 11 PM,9606216578
108,Cafe Delight 109,"1717 Mahalaxmi, Mumbai",3.4,French,1398,11 AM - 11 PM,7990898267
109,Morning Dew 110,"202 Powai Lake, Mumbai",4.7,Lebanese,1448,10 AM - 11 PM,7530410464
110,Bean & Brew 111,"101 Colaba Causeway, Mumbai",3.0,Mexican,446,10 AM - 8 PM,8307562232
111,Urban Brews 112,"303 Andheri East, Mumbai",5.0,Dessert,1042,7 AM - 11 PM,8749301825
112,The Tea Room 113,"1010 Pali Hill, Mumbai",3.1,Dessert,303,11 AM - 12 PM,7724871572
113,Fusion Flavors 114,"707 Worli, Mumbai",4.9,American,995,7 AM - 11 PM,7412157684
114,Chillout Cafe 115,"1717 Mahalaxmi, Mumbai",4.0,Japanese,941,6 AM - 10 PM,8758107774
115,Euphoria Cafe 116,"505 Dadar, Mumbai",3.6,Spanish,678,9 AM - 8 PM,8810899271
116,Euphoria Cafe 117,"123 Marine Drive, Mumbai",3.1,Lebanese,367,6 AM - 9 PM,7579649989
117,Leisure Lounge 118,"808 Malabar Hill, Mumbai",4.5,Brazilian,1226,11 AM - 8 PM,7038917436
118,Gourmet Coffee 119,"1414 Oberoi Garden City, Mumbai",3.0,Brazilian,538,10 AM - 9 PM,9476338686
119,Fusion Flavors 120,"1111 Link Road, Mumbai",3.6,Korean,1380,7 AM - 12 PM,7797419784
120,Morning Dew 121,"1414 Oberoi Garden City, Mumbai",3.8,Mexican,1148,11 AM - 10 PM,7068942451
121,The Tea Room 122,"707 Worli, Mumbai",3.9,Thai,463,11 AM - 12 PM,8912523302
122,Morning Dew 123,"1010 Pali Hill, Mumbai",3.7,Vietnamese,683,8 AM - 12 PM,9784245103
123,Java House 124,"1414 Oberoi Garden City, Mumbai",3.2,Mexican,1427,9 AM - 11 PM,9292157279
124,Ocean Brew 125,"1313 Hiranandani Gardens, Mumbai",3.5,Indian,1404,10 AM - 12 PM,8501062802
125,Java House 126,"202 Powai Lake, Mumbai",3.4,Chinese,958,7 AM - 10 PM,9465577855
126,Urban Brews 127,"505 Dadar, Mumbai",3.3,Brazilian,1194,9 AM - 12 PM,9593008851
127,Cafe Moments 128,"1212 Carter Road, Mumbai",3.4,Mexican,1472,7 AM - 8 PM,8331952317
128,Morning Dew 129,"1717 Mahalaxmi, Mumbai",3.9,Vietnamese,1391,8 AM - 11 PM,8613941866
129,Morning Dew 130,"789 Bandra West, Mumbai",3.5,Cafe,1409,11 AM - 11 PM,9797779422
130,Chillout Cafe 131,"303 Andheri East, Mumbai",4.2,Cafe,1051,10 AM - 9 PM,7240634489
131,Brew & Bite 132,"1010 Pali Hill, Mumbai",3.0,Cafe,500,7 AM - 11 PM,7380017517
132,Leisure Lounge 133,"1717 Mahalaxmi, Mumbai",3.2,Italian,426,11 AM - 12 PM,9198594373
133,Gourmet Coffee 134,"202 Powai Lake, Mumbai",3.4,Brazilian,418,10 AM - 8 PM,7988972073
134,Cafe Delight 135,"1010 Pali Hill, Mumbai",4.4,Japanese,1351,6 AM - 8 PM,7540771355
135,The Tea Room 136,"909 Carter Road, Mumbai",3.4,Spanish,427,9 AM - 10 PM,8216507351
136,Urban Brews 137,"404 Lower Parel, Mumbai",4.6,Lebanese,644,11 AM - 12 PM,9911781236
137,Leisure Lounge 138,"707 Worli, Mumbai",3.4,Thai,1336,6 AM - 8 PM,9905031551
138,Bistro Delight 139,"606 Versova, Mumbai",3.2,Spanish,874,6 AM - 10 PM,8252211345
139,Leisure Lounge 140,"707 Worli, Mumbai",4.8,Vietnamese,793,9 AM - 10 PM,9103084817
140,Mocha Magic 141,"1111 Link Road, Mumbai",4.3,Japanese,1344,10 AM - 12 PM,7122857295
141,The Tea Room 142,"303 Andheri East, Mumbai",4.5,Korean,874,10 AM - 11 PM,9577424375
142,Morning Dew 143,"1313 Hiranandani Gardens, Mumbai",5.0,Indian,572,6 AM - 8 PM,8549473916
143,The Tea Room 144,"1616 Girgaum, Mumbai",4.9,Dessert,1410,10 AM - 8 PM,8712981989
144,Cafe Bliss 145,"1717 Mahalaxmi, Mumbai",4.5,Indian,436,9 AM - 11 PM,9055263347
145,Brew & Bite 146,"404 Lower Parel, Mumbai",3.3,Dessert,1104,11 AM - 11 PM,7804250880
146,The Coffee Hub 147,"1111 Link Road, Mumbai",3.5,Cafe,1389,6 AM - 8 PM,9900620366
147,Fusion Flavors 148,"909 Carter Road, Mumbai",4.7,Korean,1390,6 AM - 11 PM,7661825481
148,Bean & Brew 149,"202 Powai Lake, Mumbai",4.5,Italian,675,6 AM - 11 PM,7259690960
149,Brew & Bite 150,"1212 Carter Road, Mumbai",3.4,Italian,977,6 AM - 11 PM,8373497287
150,Urban Brews 151,"303 Andheri East, Mumbai",5.0,Italian,1037,10 AM - 9 PM,7395386683
151,Brew & Bite 152,"789 Bandra West, Mumbai",3.1,Thai,1333,9 AM - 12 PM,7171505218
152,Sunset Cafe 153,"1414 Oberoi Garden City, Mumbai",4.6,American,1332,6 AM - 9 PM,7663065929
153,Leisure Lounge 154,"1515 Marine Lines, Mumbai",3.9,Indian,947,7 AM - 9 PM,7338457683
154,The Tea Room 155,"202 Powai Lake, Mumbai",4.1,Mediterranean,875,10 AM - 9 PM,9738269866
155,Cafe Moments 156,"404 Lower Parel, Mumbai",3.3,French,805,6 AM - 9 PM,9025030573
156,Urban Brews 157,"1616 Girgaum, Mumbai",4.0,Japanese,1350,9 AM - 12 PM,9746082149
157,Morning Dew 158,"1616 Girgaum, Mumbai",4.2,Spanish,894,7 AM - 12 PM,8009088775
158,Urban Brews 159,"101 Colaba Causeway, Mumbai",3.0,Mexican,471,8 AM - 12 PM,7829077465
159,Euphoria Cafe 160,"909 Carter Road, Mumbai",4.2,Dessert,312,10 AM - 11 PM,9792426721
160,Cafe Delight 161,"101 Colaba Causeway, Mumbai",4.3,Japanese,556,9 AM - 9 PM,9006764612
161,Gourmet Coffee 162,"1616 Girgaum, Mumbai",5.0,Chinese,1275,10 AM - 12 PM,7871541231
162,Bean & Brew 163,"456 Juhu Beach, Mumbai",3.6,French,1439,11 AM - 11 PM,9801847816
163,The Tea Room 164,"606 Versova, Mumbai",4.8,Chinese,1227,9 AM - 9 PM,7717477453
164,Cafe Delight 165,"606 Versova, Mumbai",3.2,Cafe,1445,8 AM - 11 PM,7077869802
165,Sip & Savor 166,"202 Powai Lake, Mumbai",4.6,Vietnamese,1385,6 AM - 9 PM,7062058350
166,Urban Brews 167,"1717 Mahalaxmi, Mumbai",4.3,Lebanese,932,9 AM - 9 PM,8772333099
167,Mocha Magic 168,"123 Marine Drive, Mumbai",4.4,Dessert,570,6 AM - 11 PM,7879569921
168,Bean & Brew 169,"606 Versova, Mumbai",3.7,Spanish,455,6 AM - 11 PM,7908963960
169,Mocha Magic 170,"1616 Girgaum, Mumbai",4.7,Korean,871,6 AM - 9 PM,8394669662
170,The Tea Room 171,"101 Colaba Causeway, Mumbai",3.8,Vietnamese,517,10 AM - 9 PM,8347529119
171,Fusion Flavors 172,"1414 Oberoi Garden City, Mumbai",5.0,Mexican,343,9 AM - 8 PM,8808002675
172,Cafe Moments 173,"1717 Mahalaxmi, Mumbai",4.2,Greek,1038,9 AM - 12 PM,7992022680
173,Sip & Savor 174,"707 Worli, Mumbai",4.3,Mediterranean,1431,11 AM - 10 PM,9462115339
174,Mocha Magic 175,"404 Lower Parel, Mumbai",4.8,Korean,736,6 AM - 10 PM,9164714838
175,Fusion Flavors 176,"707 Worli, Mumbai",3.5,American,1382,8 AM - 12 PM,9449423059
176,Brew & Bite 177,"1111 Link Road, Mumbai",3.3,Spanish,371,6 AM - 8 PM,7393525670
177,Brew & Bite 178,"1717 Mahalaxmi, Mumbai",4.9,Chinese,842,10 AM - 10 PM,8107006200
178,Cafe Moments 179,"789 Bandra West, Mumbai",4.6,French,1459,10 AM - 12 PM,8826510283
179,Urban Brews 180,"808 Malabar Hill, Mumbai",3.3,American,857,10 AM - 11 PM,7730006820
180,The Coffee Hub 181,"1616 Girgaum, Mumbai",3.3,Turkish,498,7 AM - 9 PM,8823754307
181,Sip & Savor 182,"456 Juhu Beach, Mumbai",3.4,Cafe,872,11 AM - 8 PM,9622530650
182,Ocean Brew 183,"707 Worli, Mumbai",3.4,Brazilian,1064,7 AM - 8 PM,8396927425
183,Urban Brews 184,"909 Carter Road, Mumbai",3.1,Japanese,763,7 AM - 8 PM,7870524351
184,Bean & Brew 185,"123 Marine Drive, Mumbai",3.0,French,597,10 AM - 9 PM,7411647737
185,Cafe Moments 186,"456 Juhu Beach, Mumbai",4.2,Mediterranean,1104,7 AM - 11 PM,8305183076
186,Bistro Delight 187,"505 Dadar, Mumbai",3.6,American,680,11 AM - 8 PM,7758915257
187,Bistro Delight 188,"1111 Link Road, Mumbai",3.9,Vietnamese,1250,7 AM - 8 PM,8751294656
188,Leisure Lounge 189,"1717 Mahalaxmi, Mumbai",4.4,Mexican,636,8 AM - 12 PM,9517596517
189,Java House 190,"101 Colaba Causeway, Mumbai",4.2,Turkish,762,7 AM - 8 PM,9292786659
190,Urban Brews 191,"202 Powai Lake, Mumbai",4.8,American,702,9 AM - 8 PM,8558907939
191,Cafe Delight 192,"456 Juhu Beach, Mumbai",4.2,Mexican,724,6 AM - 8 PM,8873830351
192,Bean & Brew 193,"1010 Pali Hill, Mumbai",4.7,Mexican,600,6 AM - 11 PM,9475381900
193,Java House 194,"606 Versova, Mumbai",3.3,Mediterranean,1015,8 AM - 12 PM,8346934284
194,Brew & Bite 195,"1212 Carter Road, Mumbai",4.7,Indian,752,11 AM - 8 PM,7449442878
195,Sip & Savor 196,"404 Lower Parel, Mumbai",3.8,Lebanese,463,9 AM - 10 PM,7362380817
196,Cafe Delight 197,"808 Malabar Hill, Mumbai",4.1,Lebanese,607,7 AM - 11 PM,8306328752
197,Sip & Savor 198,"1414 Oberoi Garden City, Mumbai",4.4,Cafe,455,10 AM - 9 PM,9277044043
198,Sip & Savor 199,"1616 Girgaum, Mumbai",4.3,Cafe,1430,7 AM - 10 PM,7758927311
199,Cafe Moments 200,"1717 Mahalaxmi, Mumbai",3.2,Italian,1267,6 AM - 9 PM,8915922589
200,Cafe Bliss 201,"456 Juhu Beach, Mumbai",3.7,Korean,660,9 AM - 11 PM,7763269532
201,Euphoria Cafe 202,"909 Carter Road, Mumbai",3.5,American,612,11 AM - 11 PM,9968455763
202,Java House 203,"1212 Carter Road, Mumbai",3.6,Mexican,616,6 AM - 12 PM,8487763067
203,Cafe Moments 204,"1616 Girgaum, Mumbai",3.7,Mexican,734,9 AM - 8 PM,8312532870
204,Gourmet Coffee 205,"808 Malabar Hill, Mumbai",3.2,Turkish,839,9 AM - 12 PM,8486666762
205,Chillout Cafe 206,"707 Worli, Mumbai",3.1,Spanish,1110,11 AM - 10 PM,9326446548
206,Gourmet Coffee 207,"606 Versova, Mumbai",3.1,Italian,1362,7 AM - 11 PM,8282593068
207,Morning Dew 208,"303 Andheri East, Mumbai",4.4,Brazilian,1182,10 AM - 11 PM,8689651171
208,Chillout Cafe 209,"202 Powai Lake, Mumbai",3.1,Chinese,1485,7 AM - 11 PM,9265460548
209,Euphoria Cafe 210,"1515 Marine Lines, Mumbai",4.9,French,911,10 AM - 11 PM,9667008108
210,Cafe Bliss 211,"707 Worli, Mumbai",4.2,Japanese,1256,6 AM - 11 PM,8138874408
211,Bistro Delight 212,"1212 Carter Road, Mumbai",4.9,Indian,1095,8 AM - 9 PM,8904282945
212,Bean & Brew 213,"1414 Oberoi Garden City, Mumbai",4.6,Italian,1201,11 AM - 12 PM,9013208700
213,The Tea Room 214,"1616 Girgaum, Mumbai",4.8,Mexican,1362,10 AM - 11 PM,8444989133
214,Brew & Bite 215,"606 Versova, Mumbai",4.8,Vietnamese,471,8 AM - 11 PM,7776184769
215,Cafe Delight 216,"606 Versova, Mumbai",4.7,Mexican,384,9 AM - 12 PM,9342379662
216,Cafe Bliss 217,"202 Powai Lake, Mumbai",3.4,Turkish,683,7 AM - 11 PM,9477603699
217,Brew & Bite 218,"404 Lower Parel, Mumbai",4.1,Dessert,544,11 AM - 11 PM,9887547226
218,Cafe Bliss 219,"202 Powai Lake, Mumbai",4.0,Chinese,989,10 AM - 10 PM,7309305140
219,Cafe Moments 220,"808 Malabar Hill, Mumbai",4.3,Chinese,914,10 AM - 9 PM,7208227524
220,Sip & Savor 221,"1515 Marine Lines, Mumbai",4.6,American,368,11 AM - 10 PM,9015966136
221,Sunset Cafe 222,"808 Malabar Hill, Mumbai",4.7,Dessert,662,9 AM - 12 PM,7376885534
222,Sunset Cafe 223,"505 Dadar, Mumbai",3.8,Lebanese,772,8 AM - 12 PM,9504692028
223,Bean & Brew 224,"123 Marine Drive, Mumbai",3.8,Spanish,542,8 AM - 12 PM,9362233860
224,The Tea Room 225,"505 Dadar, Mumbai",4.5,Spanish,737,9 AM - 8 PM,9912065856
225,Java House 226,"1414 Oberoi Garden City, Mumbai",3.4,French,1204,10 AM - 12 PM,8221853182
226,Leisure Lounge 227,"404 Lower Parel, Mumbai",3.6,Thai,489,10 AM - 10 PM,9240547122
227,Euphoria Cafe 228,"909 Carter Road, Mumbai",4.6,Thai,1122,8 AM - 10 PM,9609665868
228,Chillout Cafe 229,"1616 Girgaum, Mumbai",4.5,French,675,6 AM - 10 PM,7616852667
229,Gourmet Coffee 230,"505 Dadar, Mumbai",4.3,American,992,7 AM - 10 PM,7644625785
230,Chillout Cafe 231,"1414 Oberoi Garden City, Mumbai",4.8,Continental,925,11 AM - 12 PM,8019479193
231,Euphoria Cafe 232,"1414 Oberoi Garden City, Mumbai",3.6,Mediterranean,799,8 AM - 9 PM,8882581266
232,Cafe Delight 233,"404 Lower Parel, Mumbai",3.7,Lebanese,876,10 AM - 8 PM,7119160081
233,Sunset Cafe 234,"1717 Mahalaxmi, Mumbai",4.2,French,868,8 AM - 12 PM,7816501878
234,Chillout Cafe 235,"202 Powai Lake, Mumbai",4.7,Korean,326,7 AM - 11 PM,9005923973
235,Cafe Moments 236,"505 Dadar, Mumbai",3.3,Greek,684,11 AM - 10 PM,8909880997
236,Chillout Cafe 237,"606 Versova, Mumbai",3.3,Dessert,1366,9 AM - 8 PM,9433366689
237,Fusion Flavors 238,"1313 Hiranandani Gardens, Mumbai",3.9,French,1170,8 AM - 12 PM,7973076816
238,The Tea Room 239,"123 Marine Drive, Mumbai",4.7,Korean,1409,11 AM - 9 PM,7045302650
239,Leisure Lounge 240,"1616 Girgaum, Mumbai",4.5,Vietnamese,1404,9 AM - 9 PM,9464127252
240,Brew & Bite 241,"707 Worli, Mumbai",4.8,Spanish,816,8 AM - 12 PM,8545445819
241,Bean & Brew 242,"1414 Oberoi Garden City, Mumbai",4.5,Spanish,866,6 AM - 8 PM,8949018480
242,The Coffee Hub 243,"1313 Hiranandani Gardens, Mumbai",4.2,Vietnamese,702,11 AM - 10 PM,7445428239
243,Cafe Delight 244,"202 Powai Lake, Mumbai",4.7,French,1301,6 AM - 9 PM,8427608166
244,Sunset Cafe 245,"123 Marine Drive, Mumbai",4.9,Spanish,548,9 AM - 9 PM,9161475770
245,Urban Brews 246,"1717 Mahalaxmi, Mumbai",4.0,Spanish,1020,11 AM - 10 PM,9617692197
246,Chillout Cafe 247,"1111 Link Road, Mumbai",4.1,Vietnamese,1389,6 AM - 10 PM,8252349694
247,Mocha Magic 248,"1313 Hiranandani Gardens, Mumbai",4.5,Mediterranean,1499,8 AM - 8 PM,9087830617
248,Mocha Magic 249,"1313 Hiranandani Gardens, Mumbai",3.4,Continental,400,8 AM - 12 PM,8889532698
249,Sunset Cafe 250,"404 Lower Parel, Mumbai",4.6,Fusion,1044,6 AM - 8 PM,8425588198
250,Cafe Moments 251,"123 Marine Drive, Mumbai",4.7,Spanish,331,8 AM - 9 PM,9074215132
